pangenome_id,protein_accession
3638,WP_049588770.1
3639,WP_039229281.1
3641,WP_049589215.1
3642,WP_049585741.1
3643,WP_049585740.1
3644,WP_049585739.1
3645,VTP56038.1
3646,VTP56040.1
3647,WP_049585736.1
3648,WP_014951071.1
3649,WP_049585734.1
3650,WP_049585731.1
3651,WP_049585730.1
3652,WP_014951077.1
3653,OES26348.1
3654,WP_049585728.1
3655,WP_014980553.1
3656,WP_049585726.1
3657,WP_014951082.1
3658,WP_049585722.1
3659,WP_014951084.1
3660,WP_049585720.1
3661,WP_014977648.1
3662,WP_049585717.1
3663,VTP56074.1
3664,WP_049585713.1
3665,WP_049585711.1
3666,WP_049585708.1
3667,WP_014951092.1
3668,VTP56084.1
3669,WP_049585703.1
3670,WP_049585701.1
3671,WP_014951096.1
3672,WP_049585699.1
3673,WP_014980562.1
3674,WP_049585697.1
3675,WP_014951100.1
3676,WP_080986364.1
3677,WP_014951102.1
3678,WP_014951103.1
3679,WP_014951104.1
3680,CAB9495706.1
3681,WP_014951106.1
3682,WP_014951107.1
3683,WP_014951108.1
3684,WP_014980565.1
3685,WP_049585693.1
3686,WP_039233618.1
3687,WP_049585691.1
3688,WP_049585689.1
3689,WP_014977663.1
3690,WP_049585686.1
3691,WP_049585684.1
3692,WP_049585681.1
3693,WP_049585679.1
3694,WP_049585677.1
3695,WP_012519953.1
3696,WP_012519954.1
3697,WP_014951120.1
3698,WP_014951121.1
3699,WP_080986363.1
3700,WP_049585674.1
3701,WP_049585673.1
3702,WP_014977672.1
3703,WP_014951126.1
3704,WP_049585671.1
3705,WP_049585669.1
3706,WP_049585667.1
3707,WP_014951130.1
3708,WP_080986362.1
3709,WP_014951132.1
3710,WP_014977677.1
3711,WP_049585662.1
3712,WP_014951135.1
3713,WP_014951136.1
3714,WP_039229202.1
3715,WP_049585659.1
3716,WP_014951139.1
3717,WP_049585657.1
3718,WP_049585654.1
3719,WP_049585652.1
3720,WP_049585650.1
3721,WP_049585649.1
3722,WP_014977687.1
3723,WP_049585647.1
3724,WP_049585645.1
3725,WP_049585643.1
3726,WP_014951149.1
3727,WP_049585641.1
3728,WP_049585639.1
3729,WP_049585637.1
3730,VTP56208.1
3731,WP_014951154.1
3732,WP_049585631.1
3733,WP_049585629.1
3734,VTP56216.1
3735,WP_014951158.1
3736,WP_049585628.1
3737,WP_152910862.1
3738,WP_049585753.1
3739,WP_049585626.1
3740,WP_049585624.1
3741,WP_049585622.1
3742,WP_049585620.1
3743,WP_049585617.1
3744,WP_049585616.1
3745,WP_049585614.1
3746,WP_080986361.1
3747,WP_049585612.1
3748,WP_014951177.1
3749,WP_014951178.1
3750,WP_049585609.1
3751,WP_039229337.1
3752,WP_049585607.1
3753,WP_049585605.1
3754,WP_049585603.1
3755,WP_049585601.1
3756,WP_014951185.1
3757,WP_049585600.1
3758,WP_014951187.1
3759,WP_014951188.1
3760,WP_014951189.1
3761,WP_049585595.1
3762,WP_049585593.1
3763,WP_014951192.1
3764,WP_014951193.1
3765,WP_049585590.1
3766,WP_014951195.1
3767,WP_049585588.1
3768,WP_049585586.1
3769,WP_049585748.1
3770,WP_049585584.1
3771,WP_049585581.1
3772,WP_049585579.1
3773,WP_049585577.1
3774,WP_049585575.1
3775,WP_014951234.1
3776,WP_014977723.1
3777,WP_014951236.1
3778,WP_049585574.1
3779,WP_014977725.1
3780,WP_014951239.1
3781,WP_049585570.1
3782,WP_049585568.1
3783,WP_049585566.1
3784,WP_014951242.1
3785,WP_049585564.1
3786,WP_014951244.1
3787,WP_014951245.1
3788,WP_049585562.1
3789,WP_049585560.1
3790,WP_049585559.1
3791,WP_049585556.1
3792,WP_049585554.1
3793,WP_049585552.1
3794,WP_049585550.1
3795,WP_049585548.1
3796,WP_049585546.1
3797,HAM17697.1
3798,VTP56344.1
3799,WP_049585542.1
3800,WP_049585539.1
3801,WP_049585538.1
3802,WP_012520075.1
3803,WP_071960224.1
3804,WP_049585524.1
3805,WP_012520077.1
3806,WP_049585522.1
3807,WP_049585520.1
3808,WP_049585518.1
3809,WP_014951265.1
3810,VTP56368.1
3811,WP_049585514.1
3812,WP_049585512.1
3813,WP_049585510.1
3814,WP_014951270.1
3815,WP_012520088.1
3816,WP_049585508.1
3817,WP_039228986.1
3818,WP_049585746.1
3819,WP_049585506.1
3820,WP_014951275.1
3821,WP_014951276.1
3822,WP_039228980.1
3823,VTP56394.1
3824,WP_049585501.1
3825,WP_014977757.1
3826,WP_049585499.1
3827,WP_014980678.1
3828,WP_049585497.1
3829,WP_014951285.1
3830,WP_049585495.1
3831,VTP56410.1
3832,WP_049585492.1
3833,WP_049585490.1
3834,WP_049585488.1
3835,WP_049585486.1
3836,WP_014951289.1
3837,WP_012520109.1
3838,WP_049585742.1
3839,WP_049585484.1
3840,WP_049585482.1
3841,WP_049585479.1
3842,WP_049585477.1
3844,WP_049585475.1
3845,WP_014951296.1
3846,WP_049585473.1
3847,WP_139125446.1
3848,WP_014951299.1
3849,WP_049585472.1
3850,WP_049585469.1
3851,WP_049585467.1
3852,WP_049585465.1
3853,WP_049585463.1
3854,WP_049585461.1
3855,WP_049585458.1
3856,VTP56460.1
3857,WP_049585454.1
3858,WP_014951309.1
3859,WP_049585452.1
3860,WP_049585449.1
3861,WP_014951312.1
3862,WP_049585447.1
3863,WP_039235770.1
3864,WP_014977776.1
3865,WP_014977777.1
3866,WP_049585442.1
3867,WP_049585440.1
3868,WP_049585438.1
3869,WP_014951320.1
3870,WP_014951321.1
3871,WP_049585436.1
3872,WP_014951323.1
3873,WP_039228733.1
3874,WP_049585432.1
3875,WP_014951326.1
3876,WP_014977785.1
3877,WP_014951328.1
3878,WP_014951329.1
3879,WP_014951330.1
3880,WP_049585430.1
3881,WP_049585429.1
3882,WP_049585427.1
3883,WP_012520154.1
3884,WP_014980717.1
3885,OZB99280.1
3886,WP_014951335.1
3887,WP_156080663.1
3888,AMJ97486.1
3889,VTP56526.1
3890,WP_014951337.1
3891,WP_014980720.1
3892,WP_049588457.1
3893,WP_049588456.1
3894,WP_049588455.1
3895,WP_014977794.1
3896,WP_014980725.1
3897,WP_049588454.1
3898,WP_014951369.1
3899,WP_080760048.1
3900,WP_014951372.1
3901,WP_049588453.1
3902,WP_049588451.1
3903,WP_049588450.1
3904,WP_049588449.1
3905,WP_049588448.1
3906,WP_049588447.1
3907,WP_049588465.1
3908,WP_049588446.1
3909,WP_049588445.1
3910,OES26373.1
3911,WP_014951383.1
3912,WP_049588444.1
3913,WP_039228778.1
3914,WP_080986445.1
3915,WP_014951387.1
3916,WP_049588443.1
3917,WP_049588442.1
3918,WP_014951390.1
3919,WP_014977809.1
3920,WP_014977810.1
3921,WP_014951393.1
3922,WP_049588441.1
3923,VTP56593.1
3924,WP_014951396.1
3925,WP_170826522.1
3926,WP_049588439.1
3927,WP_049586442.1
3928,WP_049586440.1
3929,WP_049586438.1
3930,WP_014980752.1
3931,WP_014951413.1
3932,WP_049586437.1
3933,WP_049586436.1
3934,WP_014951416.1
3935,WP_014951417.1
3936,WP_014980757.1
3937,WP_049586434.1
3938,WP_014977822.1
3939,WP_049586432.1
3940,WP_014951422.1
3941,WP_014951423.1
3942,WP_014977825.1
3943,WP_049586431.1
3944,WP_049586429.1
3945,WP_049586428.1
3946,WP_014951428.1
3947,WP_014951429.1
3948,WP_014951430.1
3949,WP_039228851.1
3950,WP_014951432.1
3951,WP_014977829.1
3952,WP_049586425.1
3953,WP_049586423.1
3954,WP_049586422.1
3955,VTP56656.1
3956,WP_049586419.1
3957,VTP56660.1
3958,OES26207.1
3959,WP_197047986.1
3960,WP_049586417.1
3961,WP_049586416.1
3962,WP_049586414.1
3963,WP_049586413.1
3964,VTP56674.1
3965,VTP56676.1
3966,WP_049586411.1
3967,WP_049586410.1
3968,WP_049586408.1
3969,WP_049586406.1
3970,WP_049586404.1
3971,WP_049586402.1
3972,WP_049586401.1
3973,WP_049586399.1
3974,WP_049586398.1
3975,WP_049586396.1
3976,WP_049586395.1
3977,WP_049586393.1
3978,WP_049586392.1
3979,WP_049586390.1
3980,WP_049586389.1
3981,WP_049586387.1
3982,WP_049586386.1
3983,WP_049586385.1
3984,WP_014977834.1
3985,WP_014951442.1
3986,WP_049586384.1
3987,WP_014951444.1
3988,WP_049586383.1
3989,WP_049586381.1
3990,WP_014977838.1
3991,WP_014951448.1
3992,WP_014951449.1
3993,WP_012520217.1
3994,WP_014951450.1
3995,WP_015000145.1
3996,WP_014951452.1
3997,WP_012520222.1
3998,WP_012520223.1
3999,WP_014977839.1
